+====================+===================+===================================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[14]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[17]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/y2_wdata_reg[6]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_valid_reg/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[4]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[249]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/y3_wdata_reg[5]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/trace_wdata_reg[3]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[236]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/trace_wdata_reg[4]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[21]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[1]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_current_reg[14]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[250]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/y2_wdata_reg[4]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[3]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[9]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/y3_wdata_reg[0]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[118]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[22]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[92]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/trace_wdata_reg[6]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/x2_wdata_reg[1]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[244]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[69]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/x2_wdata_reg[3]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[13]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[82]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[68]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/x2_wdata_reg[4]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[6]/D       |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[209]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[109]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[116]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/trace2_wdata_reg[6]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[208]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[2]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[198]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[22]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[254]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[224]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[15]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/trace_wdata_reg[4]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/fifo_push_data_reg[11]/CE       |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_payload_reg[7]/CE         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_payload_reg[2]/CE         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_payload_reg[1]/CE         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[32]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[229]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[6]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[218]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_id_reg[3]/CE              |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/fifo_push_data_reg[8]/CE        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_current_reg[23]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[137]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_payload_reg[4]/CE         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_payload_reg[6]/CE         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[205]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[11]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[201]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_id_reg[0]/CE              |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_id_reg[5]/CE              |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_payload_reg[0]/CE         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_payload_reg[3]/CE         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_id_reg[1]/CE              |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_id_reg[2]/CE              |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/fifo_push_data_reg[10]/CE       |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/fifo_push_data_reg[12]/CE       |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[206]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_current_reg[16]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_current_reg[0]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_current_reg[13]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_id_reg[7]/CE              |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_payload_reg[5]/CE         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/fifo_push_data_reg[13]/CE       |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/fifo_push_data_reg[9]/CE        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_id_reg[4]/CE              |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_id_reg[6]/CE              |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/fifo_push_data_reg[14]/CE       |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/fifo_push_data_reg[15]/CE       |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[44]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/y2_wdata_reg[4]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[33]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/y2_wdata_reg[1]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[220]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/trace_wdata_reg[1]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[77]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/trace_wdata_reg[2]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/x2_wdata_reg[2]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[66]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[225]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/x2_wdata_reg[0]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[130]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[210]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[100]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[73]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[101]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[5]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_current_reg[2]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/trace2_wdata_reg[2]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[7]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/x2_wdata_reg[5]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/trace2_wdata_reg[5]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/trace2_wdata_reg[4]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[0]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/y3_wdata_reg[3]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/x2_wdata_reg[4]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_current_reg[11]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[8]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/trace_wdata_reg[0]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/trace_wdata_reg[1]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/trace2_wdata_reg[1]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/y2_wdata_reg[0]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/y2_wdata_reg[5]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/y2_wdata_reg[3]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/y2_wdata_reg[6]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_current_reg[20]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/x2_wdata_reg[1]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_current_reg[9]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/trace2_wdata_reg[5]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_valid_reg/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_current_reg[12]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/y3_wdata_reg[4]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/trace_wdata_reg[2]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/y3_wdata_reg[1]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[12]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/y3_wdata_reg[2]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/trace2_wdata_reg[0]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[94]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[78]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[183]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[115]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_current_reg[8]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[16]/D      |
